,p,d,q,value
195,6.0,1.0,5.0,24816.150680838862
196,6.0,1.0,6.0,24730.732061759267
197,6.0,1.0,7.0,24732.64012450604
198,6.0,1.0,8.0,24741.735929704624
199,6.0,1.0,9.0,24728.675185547545
200,6.0,2.0,0.0,25496.875319677594
201,6.0,2.0,1.0,24868.73479852902
202,6.0,2.0,2.0,24852.175936488915
203,6.0,2.0,3.0,24794.8926324426
204,6.0,2.0,4.0,24780.85003088679
205,6.0,2.0,5.0,24772.4278773304
206,6.0,2.0,6.0,24772.1262868061
207,6.0,2.0,7.0,24760.64538510228
208,6.0,2.0,8.0,24773.42490871607
209,6.0,2.0,9.0,24743.965735071735
210,7.0,0.0,0.0,26132.95245884147
211,7.0,0.0,1.0,24894.016261096396
212,7.0,0.0,2.0,24810.96448200853
213,7.0,0.0,3.0,24866.116418477242
214,7.0,0.0,4.0,24788.468537022774
215,7.0,0.0,5.0,24863.09140597617
216,7.0,0.0,6.0,24791.662717975585
217,7.0,0.0,7.0,24773.642953284612
218,7.0,0.0,8.0,24773.692758779987
219,7.0,0.0,9.0,24757.692680121007
220,7.0,1.0,0.0,24866.62954175517
221,7.0,1.0,1.0,24850.074172129236
222,7.0,1.0,2.0,24856.006552788313
223,7.0,1.0,3.0,24787.433765223414
224,7.0,1.0,4.0,24807.094799491184
225,7.0,1.0,5.0,24796.762303059135
226,7.0,1.0,6.0,24731.803896069105
227,7.0,1.0,7.0,24733.461641034384
228,7.0,1.0,8.0,24734.83000142927
229,7.0,1.0,9.0,24730.16873078981
230,7.0,2.0,0.0,25492.916674171804
231,7.0,2.0,1.0,24865.600324403906
232,7.0,2.0,2.0,24849.13674974511
233,7.0,2.0,3.0,24751.72967407308
234,7.0,2.0,4.0,24754.07253190403
235,7.0,2.0,5.0,24765.514584953395
236,7.0,2.0,6.0,24843.90880822639
237,7.0,2.0,7.0,24772.3402618014
238,7.0,2.0,8.0,24754.71792432873
239,7.0,2.0,9.0,24746.543380253504
240,8.0,0.0,0.0,25237.133775017563
241,8.0,0.0,1.0,24892.31277866652
242,8.0,0.0,2.0,24769.973268315174
243,8.0,0.0,3.0,24788.463273070884
244,8.0,0.0,4.0,24783.138507528824
245,8.0,0.0,5.0,24829.281746022985
246,8.0,0.0,6.0,24792.25336573994
247,8.0,0.0,7.0,24767.38752409479
248,8.0,0.0,8.0,24768.170809974203
249,8.0,0.0,9.0,24761.64235062013
250,8.0,1.0,0.0,24815.421293695956
251,8.0,1.0,1.0,24816.806063784432
252,8.0,1.0,2.0,24818.70500206653
253,8.0,1.0,3.0,24821.225289251754
254,8.0,1.0,4.0,24753.303910933806
255,8.0,1.0,5.0,24762.12247980648
256,8.0,1.0,6.0,24736.86166522444
257,8.0,1.0,7.0,24736.78106332887
258,8.0,1.0,8.0,24730.145762066946
259,8.0,1.0,9.0,24724.40679352591
260,8.0,2.0,0.0,25417.635116809797
261,8.0,2.0,1.0,24812.120404618523
262,8.0,2.0,2.0,24813.378877796196
263,8.0,2.0,3.0,24823.3046093275
264,8.0,2.0,4.0,24828.63333599276
265,8.0,2.0,5.0,24828.05302758582
266,8.0,2.0,6.0,24848.018114470106
267,8.0,2.0,7.0,24768.964173809123
268,8.0,2.0,8.0,24749.85302347663
269,8.0,2.0,9.0,24730.67627477485
270,9.0,0.0,0.0,25187.11081769533
271,9.0,0.0,1.0,24887.620764126506
272,9.0,0.0,2.0,24771.413620616066
273,9.0,0.0,3.0,24845.477935828916
274,9.0,0.0,4.0,24789.22918757214
275,9.0,0.0,5.0,24872.660849724874
276,9.0,0.0,6.0,24791.094803212392
277,9.0,0.0,7.0,24789.111500981355
278,9.0,0.0,8.0,24756.425452336203
279,9.0,0.0,9.0,24759.83732103994
280,9.0,1.0,0.0,24816.907126146194
281,9.0,1.0,1.0,24818.763545502312
282,9.0,1.0,2.0,24820.696169772396
283,9.0,1.0,3.0,24805.85432279323
284,9.0,1.0,4.0,24731.824140482084
285,9.0,1.0,5.0,24728.228524968246
286,9.0,1.0,6.0,24732.55452280668
287,9.0,1.0,7.0,24726.789713110837
288,9.0,1.0,8.0,24727.017069984537
289,9.0,1.0,9.0,24725.6347976638
290,9.0,2.0,0.0,25358.379332082393
291,9.0,2.0,1.0,24813.30887335594
292,9.0,2.0,2.0,24802.008663006392
293,9.0,2.0,3.0,24750.351216995656
294,9.0,2.0,4.0,24753.548077033105
295,9.0,2.0,5.0,24749.47856583583
296,9.0,2.0,6.0,24748.460049281595
297,9.0,2.0,7.0,24760.98945484324
298,9.0,2.0,8.0,24748.44829707606
299,9.0,2.0,9.0,24751.67918820852
